# Dark Med Stage 3 — Deep Socket Inventory

app/src/main/java/com/darkmed/app/core/DarkMedVpnService.kt:134:                runCatching { ParcelFileDescriptor.adoptFd(fd).close() }
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:173:        okptr->destruct = hev_socks5_client_tcp_destruct;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:174:        okptr->iface = hev_socks5_client_tcp_iface;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:176:        ckptr = HEV_SOCKS5_CLIENT_CLASS (kptr);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:177:        ckptr->get_upstream_addr = hev_socks5_client_tcp_get_upstream_addr;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:178:        ckptr->set_upstream_addr = hev_socks5_client_tcp_set_upstream_addr;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c:181:        memcpy (tiptr, HEV_SOCKS5_TCP_TYPE, sizeof (HevSocks5TCPIface));
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.h:3: Name        : hev-socks5-client-tcp.h
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.h:10:#ifndef __HEV_SOCKS5_CLIENT_TCP_H__
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.h:11:#define __HEV_SOCKS5_CLIENT_TCP_H__
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.h:13:#include "hev-socks5-tcp.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.h:14:#include "hev-socks5-proto.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.h:16:#include "hev-socks5-client.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.h:22:#define HEV_SOCKS5_CLIENT_TCP(p) ((HevSocks5ClientTCP *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.h:23:#define HEV_SOCKS5_CLIENT_TCP_CLASS(p) ((HevSocks5ClientTCPClass *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.h:24:#define HEV_SOCKS5_CLIENT_TCP_TYPE (hev_socks5_client_tcp_class ())
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.h:43:HevObjectClass *hev_socks5_client_tcp_class (void);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.h:45:int hev_socks5_client_tcp_construct (HevSocks5ClientTCP *self,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.h:48:HevSocks5ClientTCP *hev_socks5_client_tcp_new_name (const char *name, int port);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.h:49:HevSocks5ClientTCP *hev_socks5_client_tcp_new_ipv4 (const void *ipv4, int port);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.h:50:HevSocks5ClientTCP *hev_socks5_client_tcp_new_ipv6 (const void *ipv6, int port);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.h:56:#endif /* __HEV_SOCKS5_CLIENT_TCP_H__ */
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:3: Name        : hev-socks5-client-udp.c
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:15:#include <hev-task-io-socket.h>
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:18:#include "hev-socks5-misc-priv.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:19:#include "hev-socks5-logger-priv.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:21:#include "hev-socks5-client-udp.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:23:#define task_io_yielder hev_socks5_task_io_yielder
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:26:hev_socks5_client_udp_new (HevSocks5Type type)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:35:    res = hev_socks5_client_udp_construct (self, type);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:41:    LOG_D ("%p socks5 client udp new", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:47:hev_socks5_client_udp_get_upstream_addr (HevSocks5Client *base)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:52:    family = hev_socks5_get_addr_family (HEV_SOCKS5 (base));
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:55:    case HEV_SOCKS5_ADDR_FAMILY_IPV4:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:58:            addr->atype = HEV_SOCKS5_ADDR_TYPE_IPV4;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:60:    case HEV_SOCKS5_ADDR_FAMILY_IPV6:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:63:            addr->atype = HEV_SOCKS5_ADDR_TYPE_IPV6;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:73:hev_socks5_client_udp_set_upstream_addr (HevSocks5Client *base,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:76:    HevSocks5ClientUDP *self = HEV_SOCKS5_CLIENT_UDP (base);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:77:    struct sockaddr_in6 saddr;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:78:    struct sockaddr *sadp;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:84:    if (HEV_SOCKS5 (base)->type != HEV_SOCKS5_TYPE_UDP_IN_UDP)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:88:    addr_family = hev_socks5_get_addr_family (HEV_SOCKS5 (self));
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:89:    res = hev_socks5_addr_into_sockaddr6 (addr, &saddr, &addr_family);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:91:        LOG_W ("%p socks5 client udp addr", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:95:    fd = hev_socks5_socket (SOCK_DGRAM);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:97:        LOG_E ("%p socks5 client udp socket", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:101:    sadp = (struct sockaddr *)&saddr;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:103:    res = klass->binder (HEV_SOCKS5 (self), fd, sadp);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:105:        LOG_W ("%p socks5 client udp bind", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:111:    res = hev_task_io_socket_connect (fd, sadp, sizeof (saddr), task_io_yielder,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:114:        LOG_I ("%p socks5 client udp connect", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:120:    HEV_SOCKS5 (self)->udp_associated = 1;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:127:hev_socks5_client_udp_get_fd (HevSocks5UDP *self)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:131:    switch (HEV_SOCKS5 (self)->type) {
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:132:    case HEV_SOCKS5_TYPE_UDP_IN_TCP:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:133:        fd = HEV_SOCKS5 (self)->fd;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:135:    case HEV_SOCKS5_TYPE_UDP_IN_UDP:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:136:        fd = HEV_SOCKS5_CLIENT_UDP (self)->fd;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:146:hev_socks5_client_udp_construct (HevSocks5ClientUDP *self, HevSocks5Type type)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:150:    res = hev_socks5_client_construct (&self->base, type);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:154:    LOG_I ("%p socks5 client udp construct", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:156:    HEV_OBJECT (self)->klass = HEV_SOCKS5_CLIENT_UDP_TYPE;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:164:hev_socks5_client_udp_destruct (HevObject *base)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:166:    HevSocks5ClientUDP *self = HEV_SOCKS5_CLIENT_UDP (base);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:168:    LOG_D ("%p socks5 client udp destruct", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:175:    HEV_SOCKS5_CLIENT_TYPE->destruct (base);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:179:hev_socks5_client_udp_iface (HevObject *base, void *type)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:187:hev_socks5_client_udp_class (void)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:197:        memcpy (kptr, HEV_SOCKS5_CLIENT_TYPE, sizeof (HevSocks5ClientClass));
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:200:        okptr->destruct = hev_socks5_client_udp_destruct;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:201:        okptr->iface = hev_socks5_client_udp_iface;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:203:        ckptr = HEV_SOCKS5_CLIENT_CLASS (kptr);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:204:        ckptr->get_upstream_addr = hev_socks5_client_udp_get_upstream_addr;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:205:        ckptr->set_upstream_addr = hev_socks5_client_udp_set_upstream_addr;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:208:        memcpy (uiptr, HEV_SOCKS5_UDP_TYPE, sizeof (HevSocks5UDPIface));
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:209:        uiptr->get_fd = hev_socks5_client_udp_get_fd;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.h:3: Name        : hev-socks5-client-udp.h
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.h:10:#ifndef __HEV_SOCKS5_CLIENT_UDP_H__
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.h:11:#define __HEV_SOCKS5_CLIENT_UDP_H__
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.h:13:#include "hev-socks5-udp.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.h:15:#include "hev-socks5-client.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.h:21:#define HEV_SOCKS5_CLIENT_UDP(p) ((HevSocks5ClientUDP *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.h:22:#define HEV_SOCKS5_CLIENT_UDP_CLASS(p) ((HevSocks5ClientUDPClass *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.h:23:#define HEV_SOCKS5_CLIENT_UDP_TYPE (hev_socks5_client_udp_class ())
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.h:42:HevObjectClass *hev_socks5_client_udp_class (void);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.h:44:int hev_socks5_client_udp_construct (HevSocks5ClientUDP *self,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.h:47:HevSocks5ClientUDP *hev_socks5_client_udp_new (HevSocks5Type type);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.h:53:#endif /* __HEV_SOCKS5_CLIENT_UDP_H__ */
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:3: Name        : hev-socks5-client.c
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:15:#include <hev-task-io-socket.h>
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:18:#include "hev-socks5-misc-priv.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:19:#include "hev-socks5-logger-priv.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:21:#include "hev-socks5-client.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:27:#define task_io_yielder hev_socks5_task_io_yielder
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:30:hev_socks5_client_write_auth_methods (HevSocks5Client *self)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:35:    LOG_D ("%p socks5 client write auth methods", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:37:    auth.ver = HEV_SOCKS5_VERSION_5;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:40:        auth.methods[0] = HEV_SOCKS5_AUTH_METHOD_NONE;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:42:        auth.methods[0] = HEV_SOCKS5_AUTH_METHOD_USER;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:44:    res = hev_task_io_socket_send (HEV_SOCKS5 (self)->fd, &auth, 3,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:48:        LOG_I ("%p socks5 client write auth methods", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:56:hev_socks5_client_write_auth_creds (HevSocks5Client *self)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:63:    LOG_D ("%p socks5 client write auth creds", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:68:    ub[0] = HEV_SOCKS5_AUTH_VERSION_1;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:82:    res = hev_task_io_socket_sendmsg (HEV_SOCKS5 (self)->fd, &mh,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:86:        LOG_I ("%p socks5 client write auth creds", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:94:hev_socks5_client_write_request (HevSocks5Client *self)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:104:    LOG_D ("%p socks5 client write request", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:106:    req.ver = HEV_SOCKS5_VERSION_5;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:109:    switch (HEV_SOCKS5 (self)->type) {
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:110:    case HEV_SOCKS5_TYPE_TCP:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:111:        req.cmd = HEV_SOCKS5_REQ_CMD_CONNECT;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:113:    case HEV_SOCKS5_TYPE_UDP_IN_TCP:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:114:        req.cmd = HEV_SOCKS5_REQ_CMD_FWD_UDP;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:116:    case HEV_SOCKS5_TYPE_UDP_IN_UDP:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:117:        req.cmd = HEV_SOCKS5_REQ_CMD_UDP_ASC;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:127:    addr = klass->get_upstream_addr (self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:130:    case HEV_SOCKS5_ADDR_TYPE_IPV4:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:133:    case HEV_SOCKS5_ADDR_TYPE_IPV6:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:136:    case HEV_SOCKS5_ADDR_TYPE_NAME:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:140:        LOG_I ("%p socks5 client req.atype %u", self, addr->atype);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:149:    ret = hev_task_io_socket_sendmsg (HEV_SOCKS5 (self)->fd, &mh, MSG_WAITALL,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:152:        LOG_I ("%p socks5 client write request", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:162:hev_socks5_client_read_auth_method (HevSocks5Client *self)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:167:    LOG_D ("%p socks5 client read auth method", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:169:    res = hev_task_io_socket_recv (HEV_SOCKS5 (self)->fd, &auth, 2, MSG_WAITALL,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:172:        LOG_I ("%p socks5 client read auth", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:176:    if (auth.ver != HEV_SOCKS5_VERSION_5) {
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:177:        LOG_I ("%p socks5 client auth.ver %u", self, auth.ver);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:185:hev_socks5_client_read_auth_creds (HevSocks5Client *self)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:190:    LOG_D ("%p socks5 client read auth creds", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:192:    ret = hev_task_io_socket_recv (HEV_SOCKS5 (self)->fd, &res, 2, MSG_WAITALL,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:195:        LOG_I ("%p socks5 client read auth creds", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:199:    if (res.ver != HEV_SOCKS5_AUTH_VERSION_1) {
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:200:        LOG_I ("%p socks5 client auth.res.ver %u", self, res.ver);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:204:    if (res.rep != HEV_SOCKS5_RES_REP_SUCC) {
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:205:        LOG_I ("%p socks5 client auth.res.rep %u", self, res.rep);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:209:    LOG_D ("%p socks5 client auth done", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:215:hev_socks5_client_read_response (HevSocks5Client *self)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:222:    LOG_D ("%p socks5 client read response", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:224:    ret = hev_task_io_socket_recv (HEV_SOCKS5 (self)->fd, &res, 4, MSG_WAITALL,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:227:        LOG_I ("%p socks5 client read response", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:231:    if (res.ver != HEV_SOCKS5_VERSION_5) {
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:232:        LOG_I ("%p socks5 client res.ver %u", self, res.ver);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:236:    if (res.rep != HEV_SOCKS5_RES_REP_SUCC) {
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:237:        LOG_I ("%p socks5 client res.rep %u", self, res.rep);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:242:    case HEV_SOCKS5_ADDR_TYPE_IPV4:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:245:    case HEV_SOCKS5_ADDR_TYPE_IPV6:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:249:        LOG_I ("%p socks5 client res.atype %u", self, res.addr.atype);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:253:    ret = hev_task_io_socket_recv (HEV_SOCKS5 (self)->fd, &res.addr.ipv4,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:256:        LOG_I ("%p socks5 client read addr", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:261:    ret = klass->set_upstream_addr (self, &res.addr);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:263:        LOG_W ("%p socks5 client set upstream addr", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:271:hev_socks5_client_connect (HevSocks5Client *self, const char *addr, int port)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:274:    struct sockaddr_in6 saddr;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:275:    struct sockaddr *sap;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:280:    LOG_D ("%p socks5 client connect [%s]:%d", self, addr, port);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:282:    timeout = hev_socks5_get_connect_timeout ();
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:283:    hev_socks5_set_timeout (HEV_SOCKS5 (self), timeout);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:286:    addr_family = hev_socks5_get_addr_family (HEV_SOCKS5 (self));
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:287:    res = hev_socks5_name_into_sockaddr6 (addr, port, &saddr, &addr_family);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:289:        LOG_I ("%p socks5 client resolve [%s]:%d", self, addr, port);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:293:    fd = hev_socks5_socket (SOCK_STREAM);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:295:        LOG_E ("%p socks5 client socket", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:299:    sap = (struct sockaddr *)&saddr;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:301:    res = klass->binder (HEV_SOCKS5 (self), fd, sap);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:303:        LOG_W ("%p socks5 client bind", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:309:    res = hev_task_io_socket_connect (fd, sap, sizeof (saddr), task_io_yielder,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:312:        LOG_I ("%p socks5 client connect", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:318:    HEV_SOCKS5 (self)->fd = fd;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:319:    hev_socks5_set_addr_family (HEV_SOCKS5 (self), addr_family);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:320:    LOG_D ("%p socks5 client connect server fd %d", self, fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:326:hev_socks5_client_handshake_standard (HevSocks5Client *self)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:330:    LOG_D ("%p socks5 client handshake standard", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:332:    res = hev_socks5_client_write_auth_methods (self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:336:    res = hev_socks5_client_read_auth_method (self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:340:    if (res == HEV_SOCKS5_AUTH_METHOD_USER) {
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:341:        res = hev_socks5_client_write_auth_creds (self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:345:        res = hev_socks5_client_read_auth_creds (self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:348:    } else if (res != HEV_SOCKS5_AUTH_METHOD_NONE) {
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:349:        LOG_I ("%p socks5 client auth method %d", self, res);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:353:    res = hev_socks5_client_write_request (self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:357:    res = hev_socks5_client_read_response (self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:365:hev_socks5_client_handshake_pipeline (HevSocks5Client *self)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:369:    LOG_D ("%p socks5 client handshake pipeline", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:371:    res = hev_socks5_client_write_auth_methods (self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:375:    res = hev_socks5_client_write_auth_creds (self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:379:    res = hev_socks5_client_write_request (self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:383:    res = hev_socks5_client_read_auth_method (self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:387:    if (res == HEV_SOCKS5_AUTH_METHOD_USER) {
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:388:        res = hev_socks5_client_read_auth_creds (self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:391:    } else if (res != HEV_SOCKS5_AUTH_METHOD_NONE) {
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:392:        LOG_I ("%p socks5 client auth method %d", self, res);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:396:    res = hev_socks5_client_read_response (self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:404:hev_socks5_client_handshake (HevSocks5Client *self, int pipeline)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:409:    timeout = hev_socks5_get_tcp_timeout ();
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:410:    hev_socks5_set_timeout (HEV_SOCKS5 (self), timeout);
